# chan,time,lonWG,latWG,slantRange,lonTarg,latTarg,lrauvHeading,planarRange,lrauvDepth
8.000000000000000000e+00,1.760558346922322035e+09,-1.219353740097987497e+02,3.669427395961933058e+01,-1.000000000000000000e+00,-1.219360711036462988e+02,3.669446404260187933e+01,-1.199999999999999956e-01,0.000000000000000000e+00,7.208602428436279297e+00
8.000000000000000000e+00,1.760558350017644882e+09,-1.219352588466967831e+02,3.669453457470878277e+01,-1.000000000000000000e+00,-1.219360711036462988e+02,3.669446404260187933e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.408290863037109375e+00
8.000000000000000000e+00,1.760558353215493917e+09,-1.219353159399033188e+02,3.669474361237195836e+01,1.533597564697265625e+02,-1.219360665643871329e+02,3.669387040061910454e+01,-1.199999999999999956e-01,1.533597564697265625e+02,1.026021385192871094e+01
8.000000000000000000e+00,1.760558353344886541e+09,-1.219353373011124262e+02,3.669480843673847659e+01,-1.000000000000000000e+00,-1.219360665643871329e+02,3.669387040061910454e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.073518753051757812e+01
8.000000000000000000e+00,1.760558356648712635e+09,-1.219354273419212831e+02,3.669508149373302075e+01,-1.000000000000000000e+00,-1.219360665643871329e+02,3.669387040061910454e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.420009899139404297e+01
8.000000000000000000e+00,1.760558359936094046e+09,-1.219355166737299498e+02,3.669535211345315417e+01,-1.000000000000000000e+00,-1.219360665643871329e+02,3.669387040061910454e+01,-1.199999999999999956e-01,0.000000000000000000e+00,1.962553787231445312e+01
8.000000000000000000e+00,1.760558363158467770e+09,-1.219356593692952231e+02,3.669559419232834330e+01,-1.000000000000000000e+00,-1.219360665643871329e+02,3.669387040061910454e+01,-1.199999999999999956e-01,0.000000000000000000e+00,2.609559440612792969e+01
8.000000000000000000e+00,1.760558366117927074e+09,-1.219358873663807401e+02,3.669568062994063951e+01,2.051574401855468750e+02,-1.219360397983600279e+02,3.669392256407680719e+01,0.000000000000000000e+00,2.051574401855468750e+02,3.093243217468261719e+01
8.000000000000000000e+00,1.760558366526464224e+09,-1.219359664741736822e+02,3.669568242444935180e+01,-1.000000000000000000e+00,-1.219360397983600279e+02,3.669392256407680719e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.246047973632812500e+01
8.000000000000000000e+00,1.760558369597245693e+09,-1.219363093446800264e+02,3.669567342664178256e+01,-1.000000000000000000e+00,-1.219360397983600279e+02,3.669392256407680719e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.831820678710937500e+01
8.000000000000000000e+00,1.760558372689472675e+09,-1.219366599772616553e+02,3.669566425384194019e+01,-1.000000000000000000e+00,-1.219360397983600279e+02,3.669392256407680719e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.285604476928710938e+01
8.000000000000000000e+00,1.760558375964217901e+09,-1.219369962189546044e+02,3.669560573822454330e+01,-1.000000000000000000e+00,-1.219360397983600279e+02,3.669392256407680719e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.617076873779296875e+01
8.000000000000000000e+00,1.760558379256115198e+09,-1.219371804172625104e+02,3.669538072269407536e+01,-1.000000000000000000e+00,-1.219360397983600279e+02,3.669392256407680719e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.915120697021484375e+01
8.000000000000000000e+00,1.760558380478915215e+09,-1.219371861764492451e+02,3.669530791601034281e+01,1.597496643066406250e+02,-1.219366744658023407e+02,3.669393659466447133e+01,0.000000000000000000e+00,1.597496643066406250e+02,4.975054931640625000e+01
8.000000000000000000e+00,1.760558382268832684e+09,-1.219371693224183986e+02,3.669510061990401084e+01,-1.000000000000000000e+00,-1.219366744658023407e+02,3.669393659466447133e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.106429290771484375e+01
8.000000000000000000e+00,1.760558385350879669e+09,-1.219372109142264264e+02,3.669482325827648594e+01,-1.000000000000000000e+00,-1.219366744658023407e+02,3.669393659466447133e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.143961334228515625e+01
8.000000000000000000e+00,1.760558388492046118e+09,-1.219374345138653268e+02,3.669460564988395390e+01,-1.000000000000000000e+00,-1.219366744658023407e+02,3.669393659466447133e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.106318283081054688e+01
8.000000000000000000e+00,1.760558391645860672e+09,-1.219376701715628570e+02,3.669439033673231165e+01,-1.000000000000000000e+00,-1.219366744658023407e+02,3.669393659466447133e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.983945846557617188e+01
8.000000000000000000e+00,1.760558392898984671e+09,-1.219377322079341184e+02,3.669433366889606418e+01,1.077440948486328125e+02,-1.219366629873211281e+02,3.669391148466770858e+01,0.000000000000000000e+00,1.077440948486328125e+02,4.945909118652343750e+01
8.000000000000000000e+00,1.760558394961819410e+09,-1.219379057125584325e+02,3.669417496512945576e+01,-1.000000000000000000e+00,-1.219366629873211281e+02,3.669391148466770858e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.855176925659179688e+01
8.000000000000000000e+00,1.760558398179143429e+09,-1.219380846206206144e+02,3.669393469291537713e+01,-1.000000000000000000e+00,-1.219366629873211281e+02,3.669391148466770858e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.837384796142578125e+01
8.000000000000000000e+00,1.760558401468955994e+09,-1.219380732242151169e+02,3.669365282257892602e+01,-1.000000000000000000e+00,-1.219366629873211281e+02,3.669391148466770858e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.875756454467773438e+01
8.000000000000000000e+00,1.760558404779592752e+09,-1.219379884728728456e+02,3.669338241064824047e+01,-1.000000000000000000e+00,-1.219366629873211281e+02,3.669391148466770858e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.987132263183593750e+01
8.000000000000000000e+00,1.760558407742541552e+09,-1.219377921113975418e+02,3.669323155225793442e+01,1.366176147460937500e+02,-1.219365978563673565e+02,3.669397377776948588e+01,0.000000000000000000e+00,1.366176147460937500e+02,4.981003189086914062e+01
8.000000000000000000e+00,1.760558408105278254e+09,-1.219377332705810204e+02,3.669318978926896335e+01,-1.000000000000000000e+00,-1.219365978563673565e+02,3.669397377776948588e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.900615692138671875e+01
8.000000000000000000e+00,1.760558411402799606e+09,-1.219374713974454494e+02,3.669300411657907546e+01,-1.000000000000000000e+00,-1.219365978563673565e+02,3.669397377776948588e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.233093643188476562e+01
8.000000000000000000e+00,1.760558414662088633e+09,-1.219372143323743813e+02,3.669282194803472663e+01,-1.000000000000000000e+00,-1.219365978563673565e+02,3.669397377776948588e+01,-1.199999999999999956e-01,0.000000000000000000e+00,3.321260070800781250e+01
8.000000000000000000e+00,1.760558418023735762e+09,-1.219369282539199304e+02,3.669268758905671746e+01,-1.000000000000000000e+00,-1.219365978563673565e+02,3.669397377776948588e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.355932044982910156e+01
8.000000000000000000e+00,1.760558421066378355e+09,-1.219366702424767226e+02,3.669270058167642645e+01,1.452619171142578125e+02,-1.219365797812403684e+02,3.669400031089448788e+01,0.000000000000000000e+00,1.452619171142578125e+02,1.603396224975585938e+01
8.000000000000000000e+00,1.760558421408504248e+09,-1.219365956083922953e+02,3.669270698771272521e+01,-1.000000000000000000e+00,-1.219365797812403684e+02,3.669400031089448788e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.367990589141845703e+01
8.000000000000000000e+00,1.760558424660975456e+09,-1.219362625650972234e+02,3.669273549221048825e+01,-1.000000000000000000e+00,-1.219365797812403684e+02,3.669400031089448788e+01,-1.199999999999999956e-01,0.000000000000000000e+00,3.651753902435302734e+00
8.000000000000000000e+00,1.760558428205672026e+09,-1.219360085436678247e+02,3.669277574395864860e+01,-1.000000000000000000e+00,-1.219365797812403684e+02,3.669400031089448788e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.055584073066711426e-01
8.000000000000000000e+00,1.760558431420159817e+09,-1.219358675849445603e+02,3.669283449058040958e+01,-1.000000000000000000e+00,-1.219365797812403684e+02,3.669400031089448788e+01,0.000000000000000000e+00,0.000000000000000000e+00,-3.968580961227416992e-01
8.000000000000000000e+00,1.760558434737077475e+09,-1.219355984386558873e+02,3.669295391810038609e+01,-1.000000000000000000e+00,-1.219365797812403684e+02,3.669400031089448788e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.089343905448913574e+00
8.000000000000000000e+00,1.760558436348450422e+09,-1.219355141464065753e+02,3.669299112114659778e+01,1.549394836425781250e+02,-1.219366574220061068e+02,3.669269834868303803e+01,-1.199999999999999956e-01,1.549394836425781250e+02,1.930530786514282227e+00
8.000000000000000000e+00,1.760558438175079107e+09,-1.219353039299347188e+02,3.669309874738205934e+01,-1.000000000000000000e+00,-1.219366574220061068e+02,3.669269834868303803e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.957899570465087891e+00
8.000000000000000000e+00,1.760558441396473646e+09,-1.219351107258631117e+02,3.669333090256349550e+01,-1.000000000000000000e+00,-1.219366574220061068e+02,3.669269834868303803e+01,-1.199999999999999956e-01,0.000000000000000000e+00,8.349815368652343750e+00
8.000000000000000000e+00,1.760558446516692162e+09,-1.219349827451858488e+02,3.669358870719444354e+01,-1.000000000000000000e+00,-1.219366574220061068e+02,3.669269834868303803e+01,-1.199999999999999956e-01,0.000000000000000000e+00,9.672626495361328125e+00
8.000000000000000000e+00,1.760558449998578072e+09,-1.219351129755985141e+02,3.669383779398754086e+01,-1.000000000000000000e+00,-1.219366574220061068e+02,3.669269834868303803e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.167283630371093750e+01
8.000000000000000000e+00,1.760558451447537184e+09,-1.219351887022451990e+02,3.669388399974927495e+01,1.382434387207031250e+02,-1.219359768106974684e+02,3.669340584561760465e+01,-1.199999999999999956e-01,1.382434387207031250e+02,1.257413768768310547e+01
8.000000000000000000e+00,1.760558454025695324e+09,-1.219354102235415098e+02,3.669397138500040967e+01,-1.000000000000000000e+00,-1.219359768106974684e+02,3.669340584561760465e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.603096199035644531e+01
8.000000000000000000e+00,1.760558458423370838e+09,-1.219357488380598795e+02,3.669398351420316118e+01,-1.000000000000000000e+00,-1.219359768106974684e+02,3.669340584561760465e+01,-1.199999999999999956e-01,0.000000000000000000e+00,2.207300186157226562e+01
8.000000000000000000e+00,1.760558462106741428e+09,-1.219360789300701526e+02,3.669393889457716540e+01,-1.000000000000000000e+00,-1.219359768106974684e+02,3.669340584561760465e+01,-1.199999999999999956e-01,0.000000000000000000e+00,2.868333816528320312e+01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
