# chan,time,lonWG,latWG,slantRange,lonTarg,latTarg,lrauvHeading,planarRange,lrauvDepth
8.000000000000000000e+00,1.760558351888898134e+09,-1.219380719995144204e+02,3.669397320720224798e+01,1.188064956665039062e+02,-1.219375917441793575e+02,3.669318017197156934e+01,1.199999999999999956e-01,1.188064956665039062e+02,5.458781242370605469e+00
8.000000000000000000e+00,1.760558353508363724e+09,-1.219379744530142204e+02,3.669414436235364008e+01,-1.000000000000000000e+00,-1.219375917441793575e+02,3.669318017197156934e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.928153514862060547e+00
8.000000000000000000e+00,1.760558356812716246e+09,-1.219377178946810290e+02,3.669433640971114841e+01,-1.000000000000000000e+00,-1.219375917441793575e+02,3.669318017197156934e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.521879196166992188e+00
8.000000000000000000e+00,1.760558360106873512e+09,-1.219374535839541380e+02,3.669452763964318365e+01,-1.000000000000000000e+00,-1.219375917441793575e+02,3.669318017197156934e+01,1.199999999999999956e-01,0.000000000000000000e+00,1.134465217590332031e+01
8.000000000000000000e+00,1.760558363360950708e+09,-1.219371558274618508e+02,3.669466174625419796e+01,-1.000000000000000000e+00,-1.219375917441793575e+02,3.669318017197156934e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.529454135894775391e+01
8.000000000000000000e+00,1.760558364715803385e+09,-1.219370528072334707e+02,3.669466195645365048e+01,8.154498291015625000e+01,-1.219372560089446011e+02,3.669408549235120631e+01,1.199999999999999956e-01,8.154498291015625000e+01,1.678774642944335938e+01
8.000000000000000000e+00,1.760558366745831251e+09,-1.219368204202999380e+02,3.669463436525409605e+01,-1.000000000000000000e+00,-1.219372560089446011e+02,3.669408549235120631e+01,1.199999999999999956e-01,0.000000000000000000e+00,2.096699142456054688e+01
8.000000000000000000e+00,1.760558369746290922e+09,-1.219365933293217239e+02,3.669444816743811089e+01,-1.000000000000000000e+00,-1.219372560089446011e+02,3.669408549235120631e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.758133125305175781e+01
8.000000000000000000e+00,1.760558372977003336e+09,-1.219365271012245699e+02,3.669418226578904552e+01,-1.000000000000000000e+00,-1.219372560089446011e+02,3.669408549235120631e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.414973449707031250e+01
8.000000000000000000e+00,1.760558376143970728e+09,-1.219364648241199660e+02,3.669390819025368700e+01,-1.000000000000000000e+00,-1.219372560089446011e+02,3.669408549235120631e+01,1.199999999999999956e-01,0.000000000000000000e+00,3.967485046386718750e+01
8.000000000000000000e+00,1.760558379127977133e+09,-1.219364566314595493e+02,3.669368537644513850e+01,6.023628616333007812e+01,-1.219369149941986308e+02,3.669398093863888732e+01,1.199999999999999956e-01,6.023628616333007812e+01,4.299042129516601562e+01
8.000000000000000000e+00,1.760558379431204081e+09,-1.219364795005551230e+02,3.669363479261559036e+01,-1.000000000000000000e+00,-1.219369149941986308e+02,3.669398093863888732e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.369940185546875000e+01
8.000000000000000000e+00,1.760558382415728331e+09,-1.219366723176563454e+02,3.669340243783205580e+01,-1.000000000000000000e+00,-1.219369149941986308e+02,3.669398093863888732e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.687378692626953125e+01
8.000000000000000000e+00,1.760558385522746325e+09,-1.219369246732156427e+02,3.669321635157064065e+01,-1.000000000000000000e+00,-1.219369149941986308e+02,3.669398093863888732e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.987618637084960938e+01
8.000000000000000000e+00,1.760558388674579144e+09,-1.219372688310622834e+02,3.669316045479915545e+01,-1.000000000000000000e+00,-1.219369149941986308e+02,3.669398093863888732e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.142624282836914062e+01
8.000000000000000000e+00,1.760558391659689426e+09,-1.219375562474380672e+02,3.669315392911489226e+01,1.296725158691406250e+02,-1.219368684467251143e+02,3.669417541591551668e+01,1.199999999999999956e-01,1.296725158691406250e+02,5.153327178955078125e+01
8.000000000000000000e+00,1.760558391834434032e+09,-1.219376157742892559e+02,3.669317138540129264e+01,-1.000000000000000000e+00,-1.219368684467251143e+02,3.669417541591551668e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.149077606201171875e+01
8.000000000000000000e+00,1.760558395113461494e+09,-1.219379095338343717e+02,3.669332732449937851e+01,-1.000000000000000000e+00,-1.219368684467251143e+02,3.669417541591551668e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.082110977172851562e+01
8.000000000000000000e+00,1.760558398358738184e+09,-1.219382036700480256e+02,3.669348906475784844e+01,-1.000000000000000000e+00,-1.219368684467251143e+02,3.669417541591551668e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.935050964355468750e+01
8.000000000000000000e+00,1.760558401656561852e+09,-1.219384393046570523e+02,3.669369249089718465e+01,-1.000000000000000000e+00,-1.219368684467251143e+02,3.669417541591551668e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.828005599975585938e+01
8.000000000000000000e+00,1.760558405019652367e+09,-1.219385106213464240e+02,3.669397022619592974e+01,-1.000000000000000000e+00,-1.219368684467251143e+02,3.669417541591551668e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.833353042602539062e+01
8.000000000000000000e+00,1.760558406472598553e+09,-1.219385319047731002e+02,3.669405955557075316e+01,1.688945159912109375e+02,-1.219366718751074501e+02,3.669419770777642498e+01,1.199999999999999956e-01,1.688945159912109375e+02,4.844084167480468750e+01
8.000000000000000000e+00,1.760558408262257338e+09,-1.219385531147679700e+02,3.669425187332970495e+01,-1.000000000000000000e+00,-1.219366718751074501e+02,3.669419770777642498e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.895499038696289062e+01
8.000000000000000000e+00,1.760558411583460569e+09,-1.219384472855854824e+02,3.669452105128502239e+01,-1.000000000000000000e+00,-1.219366718751074501e+02,3.669419770777642498e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.049054718017578125e+01
8.000000000000000000e+00,1.760558414864731789e+09,-1.219383352695039520e+02,3.669479065785408523e+01,-1.000000000000000000e+00,-1.219366718751074501e+02,3.669419770777642498e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.694737243652343750e+01
8.000000000000000000e+00,1.760558418194095850e+09,-1.219381589762661093e+02,3.669501948394159285e+01,-1.000000000000000000e+00,-1.219366718751074501e+02,3.669419770777642498e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.908829116821289062e+01
8.000000000000000000e+00,1.760558419749071836e+09,-1.219380649113441279e+02,3.669505932394442027e+01,1.734187469482421875e+02,-1.219365359566598244e+02,3.669413544757528456e+01,0.000000000000000000e+00,1.734187469482421875e+02,3.633535385131835938e+01
8.000000000000000000e+00,1.760558421580264330e+09,-1.219378559899710694e+02,3.669513627291480873e+01,-1.000000000000000000e+00,-1.219365359566598244e+02,3.669413544757528456e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.971074676513671875e+01
8.000000000000000000e+00,1.760558424793869257e+09,-1.219375473316474512e+02,3.669525018359592394e+01,-1.000000000000000000e+00,-1.219365359566598244e+02,3.669413544757528456e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.980472946166992188e+01
8.000000000000000000e+00,1.760558428390016317e+09,-1.219372387947203578e+02,3.669536384045067479e+01,-1.000000000000000000e+00,-1.219365359566598244e+02,3.669413544757528456e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.814009666442871094e+00
8.000000000000000000e+00,1.760558431595495224e+09,-1.219369671439887668e+02,3.669547677009229858e+01,-1.000000000000000000e+00,-1.219365359566598244e+02,3.669413544757528456e+01,1.199999999999999956e-01,0.000000000000000000e+00,-3.753230348229408264e-02
8.000000000000000000e+00,1.760558433013231516e+09,-1.219368837773649261e+02,3.669550721543733829e+01,1.682393493652343750e+02,-1.219364688418362306e+02,3.669404515139524392e+01,0.000000000000000000e+00,1.682393493652343750e+02,5.060408636927604675e-02
8.000000000000000000e+00,1.760558434887367249e+09,-1.219367731918343480e+02,3.669553732029181248e+01,-1.000000000000000000e+00,-1.219364688418362306e+02,3.669404515139524392e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.027904033660888672e-01
8.000000000000000000e+00,1.760558438326115131e+09,-1.219365771998012207e+02,3.669559407736335999e+01,-1.000000000000000000e+00,-1.219364688418362306e+02,3.669404515139524392e+01,1.199999999999999956e-01,0.000000000000000000e+00,9.092804789543151855e-02
8.000000000000000000e+00,1.760558441576869965e+09,-1.219362542450763698e+02,3.669562662821517307e+01,-1.000000000000000000e+00,-1.219364688418362306e+02,3.669404515139524392e+01,1.199999999999999956e-01,0.000000000000000000e+00,2.238609313964843750e+00
8.000000000000000000e+00,1.760558446645499229e+09,-1.219359921324503091e+02,3.669546496789370593e+01,-1.000000000000000000e+00,-1.219364688418362306e+02,3.669404515139524392e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.284376144409179688e+00
8.000000000000000000e+00,1.760558449854675531e+09,-1.219358973768877519e+02,3.669525000536690840e+01,1.575310974121093750e+02,-1.219364925226500844e+02,3.669394189952989649e+01,1.199999999999999956e-01,1.575310974121093750e+02,8.814386367797851562e+00
8.000000000000000000e+00,1.760558450208943844e+09,-1.219358774424049869e+02,3.669520088061399576e+01,-1.000000000000000000e+00,-1.219364925226500844e+02,3.669394189952989649e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.115543365478515625e+00
8.000000000000000000e+00,1.760558454220028400e+09,-1.219357667747658951e+02,3.669492940410889759e+01,-1.000000000000000000e+00,-1.219364925226500844e+02,3.669394189952989649e+01,1.199999999999999956e-01,0.000000000000000000e+00,1.034660816192626953e+01
8.000000000000000000e+00,1.760558458774655581e+09,-1.219357308828358271e+02,3.669465507785182723e+01,-1.000000000000000000e+00,-1.219364925226500844e+02,3.669394189952989649e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.317139148712158203e+01
8.000000000000000000e+00,1.760558462380929947e+09,-1.219358792668336378e+02,3.669440670300571838e+01,-1.000000000000000000e+00,-1.219364925226500844e+02,3.669394189952989649e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.803463363647460938e+01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
